/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 13.22
 -- left : 1.50
 -- right : 0.93
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 52.11
 -- left : -8.76
 -- right : 9.65
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.48
 -- left : -2.71
 -- right : 10.26
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -10.21
 -- left : -5.45
 -- right : 5.84
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 3.62
 -- left : -4.89
 -- right : 0.26
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 65.13
 -- left : 68.72
 -- right : 232.03
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -7.14
 -- left : -14.65
 -- right : 0.94
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 2.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.47
 -- left : -5.63
 -- right : 0.92
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.47
 -- left : -2.53
 -- right : 7.50
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 23.48
 -- left : -8.47
 -- right : 2.79
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -5.73
 -- left : -3.07
 -- right : 8.79
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -9.08
 -- left : -1.27
 -- right : 7.98
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 13.33
 -- left : 98.49
 -- right : 26.85
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -10.87
 -- left : -24.41
 -- right : 12.22
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : 2.34
 -- left : -5.33
 -- right : 49.56
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -8.94
 -- left : -4.14
 -- right : 25.78
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 8.98
 -- left : 3.03
 -- right : 86.16
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -8.08
 -- left : -9.31
 -- right : 51.58
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 4.89
 -- left : -5.40
 -- right : 0.67
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 23.51
 -- left : 89.08
 -- right : 18.30
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 89.18
 -- left : 10.09
 -- right : 13.62
 -- None : 0.00

('right', 'red', None, None)
 -- forward : 71.90
 -- left : 76.93
 -- right : 254.44
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -11.25
 -- left : -4.47
 -- right : 6.34
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -8.65
 -- left : -3.19
 -- right : 8.56
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 24.51
 -- left : 31.70
 -- right : 122.13
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 3.66
 -- left : 26.85
 -- right : 5.88
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -12.01
 -- left : -11.04
 -- right : 26.93
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 3.59
 -- left : -2.72
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 2.31
 -- left : 1.29
 -- right : 24.03
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 3.61
 -- left : -2.09
 -- right : 11.89
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 10.78
 -- left : -12.32
 -- right : 50.19
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 3.82
 -- left : 2.90
 -- right : 29.41
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 4.82
 -- left : 0.00
 -- right : 0.39
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 260.21
 -- left : 80.95
 -- right : 96.11
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 6.93
 -- left : -2.69
 -- right : 0.38
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -32.27
 -- left : -27.68
 -- right : -15.25
 -- None : 64.66

('right', 'green', 'left', 'left')
 -- forward : 2.08
 -- left : 2.26
 -- right : 18.92
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -8.38
 -- left : -10.75
 -- right : 10.27
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -6.76
 -- left : -5.70
 -- right : 7.15
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -29.97
 -- left : -20.77
 -- right : -5.02
 -- None : 10.62

('left', 'red', 'forward', 'right')
 -- forward : -26.07
 -- left : -14.58
 -- right : -8.71
 -- None : 8.42

('left', 'green', 'forward', 'right')
 -- forward : 5.47
 -- left : -4.90
 -- right : 0.48
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -26.47
 -- left : -10.24
 -- right : -14.15
 -- None : 18.33

('forward', 'green', 'forward', 'right')
 -- forward : 11.35
 -- left : -7.87
