/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
 -- forward : 5.35
 -- left : -14.52
 -- right : 17.85
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 4.31
 -- left : -11.53
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -37.53
 -- left : -23.59
 -- right : -19.78
 -- None : 44.55

('forward', 'green', 'right', 'left', 'left')
 -- forward : 4.62
 -- left : 2.22
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 31.90
 -- left : 31.98
 -- right : 64.70
 -- None : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -6.07
 -- left : -9.09
 -- right : 19.52
 -- None : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -23.86
 -- left : -23.81
 -- right : 0.14
 -- None : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -24.27
 -- left : -23.41
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right')
 -- forward : 24.86
 -- left : -4.61
 -- right : 46.16
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 16.53
 -- left : -15.08
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -23.70
 -- left : -33.66
 -- right : -11.67
 -- None : 4.72

('left', 'red', 'left', 'left', 'forward')
 -- forward : -8.11
 -- left : -9.20
 -- right : 3.74
 -- None : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -35.16
 -- right : 9.82
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : 27.09
 -- left : 42.04
 -- right : 78.03
 -- None : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -7.98
 -- left : -37.57
 -- right : 1.90
 -- None : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -6.46
 -- left : -33.95
 -- right : 2.39
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -37.64
 -- left : -23.84
 -- right : -17.20
 -- None : 7.40

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 9.45
 -- left : 2.35
 -- right : 7.21
 -- None : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -21.35
 -- left : -31.39
 -- right : 64.86
 -- None : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 2.65
 -- left : -16.59
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 16.95
 -- left : 22.80
 -- right : 29.33
 -- None : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -8.12
 -- left : 0.00
 -- right : 0.99
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 10.23
 -- left : 0.00
 -- right : 1.41
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -38.42
 -- left : -34.32
 -- right : 1.75
 -- None : 11.93

('right', 'red', None, 'right', 'forward')
 -- forward : -2.60
 -- left : -0.69
 -- right : 21.14
 -- None : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -33.42
 -- left : 0.00
 -- right : 15.06
 -- None : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.69
 -- left : -11.44
 -- right : 0.37
 -- None : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -28.01
 -- left : -29.66
 -- right : 22.54
 -- None : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.45
 -- left : -6.22
 -- right : 2.62
 -- None : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 5.66
 -- left : -13.79
 -- right : 20.30
 -- None : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -1.31
 -- left : 4.20
 -- right : 22.92
 -- None : 2.82

('right', 'red', None, 'right', 'left')
 -- forward : 9.32
 -- left : 4.43
 -- right : 35.35
 -- None : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -7.29
 -- left : -37.99
 -- right : 12.06
 -- None : 2.09

('forward', 'red', 'right', None, 'left')
 -- forward : 1.04
 -- left : -2.61
 -- right : 16.12
 -- None : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.73
 -- left : 6.70
 -- right : 0.52
 -- None : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -3.93
 -- left : -24.48
 -- right : 8.71
 -- None : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -24.13
 -- left : -33.49
 -- right : -11.85
 -- None : 1.30

('left', 'green', 'right', 'left', 'forward')
 -- forward : 3.85
 -- left : -11.79
 -- right : -0.10
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -19.27
 -- left : -31.74
 -- right : -9.96
 -- None : 35.37

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 4.58
 -- left : 0.00
 -- right : 10.95
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : 68.45
 -- left : 67.17
 -- right : 76.08
 -- None : 161.96

('right', 'green', None, 'forward', 'forward')
 -- forward : 21.61
 -- left : -11.14
 -- right : 33.87
 -- None : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 7.65
 -- left : -14.48
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.11
 -- left : 0.00
 -- right : 5.53
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 11.84
 -- left : -14.67
 -- right : 5.14
 -- None : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.01
 -- left : -3.23
 -- right : 8.57
 -- None : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -23.00
 -- left : -37.27
 -- right : 8.59
 -- None : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -2.72
 -- left : -8.20
 -- right : 17.24
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 45.28
 -- left : 10.55
 -- right : 29.74
 -- None : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 18.53
 -- left : 5.40
 -- right : 10.70
 -- None : 0.00

('left', 'green', None, 'right', None)
 -- forward : 45.03
 -- left : 86.16
 -- right : 55.97
 -- None : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 1.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -8.01
 -- left : -6.18
 -- right : 2.96
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -27.95
 -- left : -37.26
 -- right : 18.72
 -- None : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.96
 -- left : -4.93
 -- right : 15.79
 -- None : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.26
 -- left : -33.84
 -- right : 16.39
 -- None : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -7.45
 -- left : -37.22
 -- right : 1.70
 -- None : 0.00

('forward', 'red', None, None, None)
 -- forward : 345.09
 -- left : 323.16
 -- right : 375.58
 -- None : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -23.90
 -- left : -23.91
 -- right : -11.67
 -- None : 2.91

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 2.76
 -- left : -15.70
 -- right : 6.24
 -- None : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.18
 -- left : 14.63
 -- right : 54.04
 -- None : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -25.08
 -- left : -10.58
 -- right : -6.77
 -- None : 57.36

('right', 'red', 'forward', 'right', 'left')
 -- forward : -33.25
 -- left : -29.17
 -- right : 10.27
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -37.22
 -- left : -33.65
 -- right : 11.16
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -21.98
 -- left : -30.84
 -- right : 7.25
 -- None : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -6.58
 -- left : -8.16
 -- right : 0.85
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 38.68
 -- left : 48.19
 -- right : 35.19
 -- None : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 9.27
 -- left : -11.42
 -- right : 60.48
 -- None : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 9.50
 -- left : 0.43
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None)
 -- forward : 164.81
 -- left : 202.68
 -- right : 139.14
 -- None : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -6.29
 -- left : -6.29
 -- right : 1.65
 -- None : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -7.66
 -- left : -5.79
 -- right : 8.69
 -- None : 0.00

('right', 'red', None, None, 'left')
 -- forward : 312.22
 -- left : 281.43
 -- right : 378.70
 -- None : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 1.65
 -- left : -12.48
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -33.41
 -- left : -31.21
 -- right : 21.63
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -23.49
 -- left : -24.28
 -- right : -12.33
 -- None : 8.43

('right', 'red', 'left', 'left', None)
 -- forward : 16.68
 -- left : 11.96
 -- right : 40.34
 -- None : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -38.13
 -- left : -36.44
 -- right : 7.03
 -- None : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -25.38
 -- left : -25.73
 -- right : 32.40
 -- None : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -32.67
 -- left : -23.52
 -- right : -18.60
 -- None : 11.99

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.80
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -33.97
 -- left : -38.20
 -- right : -12.33
 -- None : 2.61

('left', 'red', 'right', 'right', None)
 -- forward : -8.02
 -- left : 0.00
 -- right : 5.33
 -- None : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 16.53
 -- left : 14.85
 -- right : 40.73
 -- None : 79.28

('left', 'green', None, None, 'right')
 -- forward : 39.96
 -- left : -7.20
 -- right : 20.59
 -- None : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 31.34
 -- left : 13.14
 -- right : 21.27
 -- None : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -3.09
 -- left : 15.86
 -- right : 45.58
 -- None : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 5.41
 -- None : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.98
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -34.16
 -- left : -33.20
 -- right : 2.30
 -- None : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -23.58
 -- left : -23.88
 -- right : 0.28
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 8.79
 -- left : 34.20
 -- right : 50.70
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -34.85
 -- left : -23.45
 -- right : 17.14
 -- None : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 195.76
 -- left : 171.24
 -- right : 112.02
 -- None : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 288.08
 -- left : 193.58
 -- right : 245.57
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 95.76
 -- left : 65.16
 -- right : 65.74
 -- None : 0.00

('left', 'red', None, 'right', None)
 -- forward : 18.71
 -- left : 5.38
 -- right : 41.34
 -- None : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -33.84
 -- left : -37.80
 -- right : 8.87
 -- None : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -24.44
 -- left : -24.20
 -- right : -11.72
 -- None : 1.10

('left', 'red', None, 'forward', 'right')
 -- forward : -31.83
 -- left : -33.37
 -- right : -18.95
 -- None : 12.27

('right', 'green', 'left', None, 'left')
 -- forward : 15.21
 -- left : 21.81
 -- right : 43.14
 -- None : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 2.97
 -- left : 7.93
 -- right : 2.11
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 10.79
 -- left : 2.96
 -- right : 38.43
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 18.33
 -- left : -12.10
 -- right : 10.00
 -- None : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 55.60
 -- left : 32.81
 -- right : 49.88
 -- None : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 14.13
 -- left : 2.56
 -- right : 21.77
 -- None : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 9.04
 -- left : 6.92
 -- right : 26.09
 -- None : 0.00

('right', 'green', None, None, 'right')
 -- forward : 54.54
 -- left : 12.78
 -- right : 71.17
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -23.98
 -- left : -23.78
 -- right : -12.40
 -- None : 0.88

('left', 'green', None, 'left', 'right')
 -- forward : 11.37
 -- left : -13.75
 -- right : 0.44
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 52.44
 -- left : 90.48
 -- right : 58.07
 -- None : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 17.32
 -- left : -11.40
 -- right : 7.09
 -- None : 0.00

