/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -18.74
 -- right : 8.98
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 6.80
 -- left : 0.00
 -- right : 1.71
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -31.27
 -- left : -20.71
 -- right : -11.42
 -- None : 45.96

('forward', 'green', 'right', 'left', 'left')
 -- forward : 5.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 55.18
 -- left : 82.98
 -- right : 27.38
 -- None : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -9.46
 -- left : -2.53
 -- right : 14.31
 -- None : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -24.24
 -- left : -23.66
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -24.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 6.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -24.45
 -- left : -23.53
 -- right : -12.57
 -- None : 3.24

('left', 'red', 'left', 'left', 'forward')
 -- forward : -6.41
 -- left : -5.66
 -- right : 3.46
 -- None : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -37.43
 -- left : -24.48
 -- right : 1.42
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : 5.63
 -- left : 11.79
 -- right : 50.62
 -- None : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -6.25
 -- left : 0.00
 -- right : 0.90
 -- None : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -6.57
 -- left : -6.03
 -- right : 0.18
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -23.45
 -- left : -23.78
 -- right : -11.47
 -- None : 4.46

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 8.28
 -- right : 1.20
 -- None : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -33.78
 -- left : -30.23
 -- right : 41.55
 -- None : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 3.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 4.61
 -- left : 3.08
 -- right : 18.03
 -- None : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.88
 -- left : -23.69
 -- right : 0.89
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.23
 -- left : 0.00
 -- right : -0.07
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -33.06
 -- left : -33.81
 -- right : 1.98
 -- None : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -1.86
 -- left : -3.14
 -- right : 21.28
 -- None : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -23.97
 -- left : -23.87
 -- right : 7.28
 -- None : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 5.05
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -36.45
 -- left : 0.00
 -- right : 14.04
 -- None : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 3.75
 -- None : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 4.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -8.39
 -- left : -7.52
 -- right : 11.74
 -- None : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : -2.17
 -- right : 27.71
