/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.27
 -- left : 0.26
 -- right : 2.51
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 3.86
 -- left : -12.46
 -- right : 8.94
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.76
 -- left : -5.11
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -2.77
 -- left : -7.34
 -- right : 1.30
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.44
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 28.59
 -- left : 31.97
 -- right : 67.01
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -1.31
 -- left : -5.54
 -- right : 0.32
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.96
 -- left : -2.65
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.59
 -- left : -10.35
 -- right : 0.47
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.16
 -- left : -5.40
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 8.71
 -- left : -7.98
 -- right : 0.67
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -6.00
 -- left : -7.25
 -- right : -0.05
 -- None : 2.68

('right', 'red', 'right', 'left')
 -- forward : -1.33
 -- left : -5.19
 -- right : 3.78
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 3.21
 -- left : 20.41
 -- right : 5.16
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -5.05
 -- left : -9.92
 -- right : 5.33
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -6.16
 -- left : -6.41
 -- right : 9.33
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -1.03
 -- left : -15.55
 -- right : 5.75
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -11.46
 -- left : -7.66
 -- right : 20.23
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -9.75
 -- left : -7.09
 -- right : 16.32
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 1.19
 -- left : -5.28
 -- right : 0.17
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 3.82
 -- left : 21.13
 -- right : 3.33
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 19.71
 -- left : 2.76
 -- right : 4.30
 -- None : 0.00

('right', 'red', None, None)
 -- forward : 15.66
 -- left : 14.94
 -- right : 75.25
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -1.27
 -- left : -1.34
 -- right : 1.36
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -4.55
 -- left : -3.82
 -- right : 0.91
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -0.46
 -- left : -6.54
 -- right : 26.22
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.66
 -- left : 0.67
 -- right : 1.72
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -8.80
 -- left : -10.07
 -- right : 7.61
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.06
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.05
 -- right : 6.90
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 3.29
 -- left : -12.17
 -- right : 1.04
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 1.62
 -- left : -10.91
 -- right : 15.59
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.45
 -- left : 0.46
 -- right : 6.97
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 3.35
 -- left : 1.38
 -- right : 0.31
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 67.44
 -- left : 20.14
 -- right : 24.13
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 2.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.49
 -- left : 3.58
 -- right : 0.00
