/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.70
 -- left : -18.03
 -- right : 2.12
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 16.50
 -- left : -7.63
 -- right : 11.55
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 6.54
 -- left : 8.77
 -- right : 6.05
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -8.61
 -- left : -10.65
 -- right : 0.88
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 2.14
 -- left : -16.99
 -- right : 2.71
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 77.36
 -- left : 77.42
 -- right : 91.52
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -29.74
 -- right : 0.02
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -23.08
 -- right : 0.69
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.29
 -- left : -13.46
 -- right : 2.16
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 4.02
 -- left : -16.45
 -- right : 4.58
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -8.57
 -- left : -10.64
 -- right : 2.86
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -1.60
 -- left : -4.86
 -- right : 5.12
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 31.70
 -- left : 41.66
 -- right : 33.05
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -7.65
 -- left : -35.77
 -- right : 7.38
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -3.39
 -- left : -5.30
 -- right : 13.39
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -2.59
 -- left : -1.74
 -- right : 13.88
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 22.33
 -- left : 18.31
 -- right : 43.16
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -8.40
 -- left : -6.54
 -- right : 16.93
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.25
 -- left : -16.07
 -- right : 1.35
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 27.95
 -- left : 36.14
 -- right : 26.02
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -20.17
 -- left : -17.92
 -- right : 5.52
 -- None : 0.00

('right', 'red', None, None)
 -- forward : 72.05
 -- left : 82.24
 -- right : 106.01
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -8.34
 -- left : -8.86
 -- right : 1.74
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -8.31
 -- left : -6.31
 -- right : 3.65
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 18.90
 -- left : 15.91
 -- right : 40.99
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 2.94
 -- left : 7.53
