/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 29.32
 -- left : 71.05
 -- right : 25.82
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 171.18
 -- left : 75.57
 -- right : 90.76
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 11.09
 -- left : -16.31
 -- right : 2.60
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -8.11
 -- left : -7.41
 -- right : 17.31
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 4.94
 -- left : -3.86
 -- right : 17.82
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 474.86
 -- left : 484.53
 -- right : 656.33
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.99
 -- left : -23.55
 -- right : 5.84
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 4.12
 -- left : -7.82
 -- right : 0.79
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -9.04
 -- left : -18.02
 -- right : 3.68
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 5.70
 -- left : -12.16
 -- right : 21.61
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 68.51
 -- left : 3.49
 -- right : 27.84
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -5.41
 -- left : -12.88
 -- right : 22.71
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -1.18
 -- left : -1.22
 -- right : 29.02
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 191.84
 -- left : 298.48
 -- right : 174.38
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : 5.60
 -- left : -24.01
 -- right : 40.54
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : 46.16
 -- left : 51.85
 -- right : 115.11
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : 15.48
 -- left : 23.04
 -- right : 78.75
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 109.34
 -- left : 127.10
 -- right : 230.46
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : 87.75
 -- left : 68.75
 -- right : 177.20
 -- None : 0.00

('left', 'green', 'left', 'forward')
