/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 10.59
 -- left : 16.85
 -- right : 11.37
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 43.38
 -- left : 10.38
 -- right : 32.46
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 3.60
 -- left : -13.58
 -- right : 7.20
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -6.12
 -- left : -6.02
 -- right : 6.78
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 1.47
 -- left : -11.67
 -- right : 4.51
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 183.04
 -- left : 188.57
 -- right : 218.02
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -7.53
 -- left : -27.93
 -- right : 0.92
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 8.98
 -- left : 14.18
 -- right : 8.42
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -15.89
 -- left : -11.70
 -- right : 1.90
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 2.94
 -- left : -15.78
 -- right : 5.19
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 18.46
 -- left : -9.31
 -- right : 10.81
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -11.82
 -- left : -12.30
 -- right : 7.85
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -6.07
 -- left : -8.23
 -- right : 11.31
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 69.75
 -- left : 82.78
 -- right : 69.47
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -8.01
 -- left : -31.36
 -- right : 12.19
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : 9.85
 -- left : 12.22
 -- right : 35.69
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -2.15
 -- left : 0.50
 -- right : 23.17
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 55.56
 -- left : 55.25
 -- right : 85.89
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : 18.48
 -- left : 14.65
 -- right : 49.82
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 6.95
 -- left : -16.58
 -- right : 4.33
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 48.65
 -- left : 65.13
 -- right : 46.80
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -37.54
 -- left : -37.87
 -- right : -17.15
 -- None : 9.77

('right', 'red', None, None)
 -- forward : 192.12
 -- left : 200.46
 -- right : 241.01
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -8.52
 -- left : -6.03
 -- right : 5.42
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -12.26
 -- left : -14.53
 -- right : 4.10
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 63.17
 -- left : 69.25
 -- right : 98.80
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 1.31
 -- left : -11.48
 -- right : 2.18
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : 4.68
 -- left : 2.71
 -- right : 23.38
 -- None : 0.00

('forward', 'green', 'right', 'right')
