/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 6.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 1.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -7.40
 -- left : -8.17
 -- right : -2.53
 -- None : 1.32

('right', 'green', 'right', 'forward')
 -- forward : 1.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- left : 4.99
 -- right : 31.39
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 1.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -32.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 6.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -32.30
 -- left : -31.92
 -- right : 1.45
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -31.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 9.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -7.63
 -- left : -31.52
 -- right : 0.49
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- left : -6.99
 -- right : 2.94
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -7.69
 -- left : -7.37
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -8.34
 -- left : -34.10
 -- right : -15.02
 -- None : 23.26

('right', 'red', 'left', None)
 -- forward : -32.34
 -- left : -7.46
 -- right : 0.47
 -- None : 2.86

('left', 'green', 'left', 'forward')
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 6.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.03
 -- left : 0.00
 -- right : 3.48
 -- None : 0.00

('right', 'red', None, None)
 -- forward : -10.90
 -- left : -7.44
 -- right : -9.83
 -- None : 28.71

('forward', 'red', 'right', 'left')
 -- forward : -8.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -8.34
 -- left : -7.49
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -7.29
 -- left : -8.43
 -- right : -13.63
 -- None : 17.64

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -8.57
 -- left : -7.94
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.64
 -- left : 0.00
 -- right : -0.12
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 3.22
 -- left : -18.30
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 23.15
 -- left : 0.00
 -- right : 8.21
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 1.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -8.52
 -- left : -8.22
 -- right : -14.79
 -- None : 1.91

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -32.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 1.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -31.51
 -- left : -31.72
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.49
 -- left : 0.00
 -- right : 4.72
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -8.90
 -- left : -10.55
 -- right : 2.69
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -8.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 12.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -7.82
 -- left : -7.42
 -- right : -0.27
 -- None : 4.84

('forward', 'green', 'forward', 'forward')
 -- forward : 1.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 2.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 4.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -32.54
 -- left : -32.79
 -- right : -2.80
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.43
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -10.12
 -- left : -8.57
 -- right : -13.51
 -- None : 26.42

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -15.78
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.60
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -31.94
 -- left : -8.16
 -- right : -15.54
 -- None : 1.20

('left', 'green', None, 'forward')
 -- forward : 1.97
 -- left : 0.00
 -- right : 4.60
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -7.95
 -- left : -31.83
 -- right : 1.02
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- left : 2.07
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -32.42
 -- left : -32.49
 -- right : 0.25
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -31.68
 -- left : -32.45
 -- right : -12.67
 -- None : 4.90

('forward', 'green', 'forward', 'left')
 -- forward : 3.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -8.74
 -- left : -8.58
 -- right : -0.18
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 11.53
 -- left : 0.00
 -- right : 17.54
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -7.52
 -- left : -9.76
 -- right : -14.83
 -- None : 2.31

