/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 14.17
 -- left : -12.34
 -- right : 27.20
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 200.91
 -- left : 129.53
 -- right : 121.70
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 41.90
 -- left : 23.23
 -- right : 23.09
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.18
 -- left : -0.89
 -- right : 17.63
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 5.57
 -- left : -13.95
 -- right : 17.14
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 780.61
 -- left : 765.14
 -- right : 829.33
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -6.23
 -- left : -19.62
 -- right : 3.34
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 2.38
 -- left : -14.65
 -- right : 4.12
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.36
 -- left : -30.16
 -- right : 2.51
 -- None : 7.17

('right', 'green', 'left', 'right')
 -- forward : 11.60
 -- left : -9.13
 -- right : 29.67
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 83.41
 -- left : 26.52
 -- right : 66.36
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 3.96
 -- left : -1.69
 -- right : 19.68
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : 16.57
 -- left : 10.20
 -- right : 39.73
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 279.27
 -- left : 342.84
 -- right : 290.94
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : 29.66
 -- left : -3.97
 -- right : 54.91
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : 111.71
 -- left : 109.27
 -- right : 167.43
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : 60.13
 -- left : 55.15
 -- right : 105.56
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 216.39
 -- left : 249.14
 -- right : 306.72
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : 155.31
 -- left : 111.41
 -- right : 214.92
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 18.73
 -- left : -8.89
 -- right : 4.45
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 249.27
 -- left : 322.51
 -- right : 261.35
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.72
 -- left : -2.68
 -- right : 57.72
 -- None : 0.00

('right', 'red', None, None)
 -- forward : 867.90
 -- left : 790.64
 -- right : 969.14
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.75
 -- left : 0.58
 -- right : 26.74
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 5.15
 -- left : 7.45
 -- right : 36.75
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 366.27
 -- left : 388.92
 -- right : 439.69
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 25.11
 -- left : 63.12
 -- right : 25.18
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : 78.70
 -- left : 77.20
 -- right : 114.65
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 14.08
 -- left : -9.50
 -- right : 3.61
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 25.60
 -- left : 32.24
 -- right : 56.16
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 23.03
 -- left : 11.15
 -- right : 43.48
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 123.32
 -- left : 72.69
 -- right : 187.66
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 48.82
 -- left : 54.94
 -- right : 87.68
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 3.41
 -- left : -14.14
 -- right : 13.73
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 914.80
 -- left : 880.23
 -- right : 809.47
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 21.86
 -- left : -15.49
 -- right : 7.76
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 63.21
 -- left : 22.76
 -- right : 20.03
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 9.14
 -- left : 34.81
 -- right : 55.90
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.03
 -- left : 1.15
 -- right : 38.25
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -3.64
 -- left : -20.34
 -- right : 28.90
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -37.68
 -- left : -39.90
 -- right : -19.45
 -- None : 31.53

('left', 'red', 'forward', 'right')
 -- forward : -27.66
 -- left : -28.87
 -- right : -4.54
 -- None : 28.92

('left', 'green', 'forward', 'right')
 -- forward : 13.60
 -- left : -9.00
 -- right : 17.21
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -27.97
 -- left : -24.12
 -- right : 4.64
 -- None : 56.32

('forward', 'green', 'forward', 'right')
 -- forward : 36.62
 -- left : -8.81
 -- right : 7.13
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 362.73
 -- left : 390.03
 -- right : 315.68
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 210.88
 -- left : 190.93
 -- right : 239.50
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.01
 -- left : -12.07
 -- right : 16.64
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 317.61
 -- left : 242.54
 -- right : 260.99
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 343.04
 -- left : 367.45
 -- right : 428.55
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 57.07
 -- left : 1.43
 -- right : 39.46
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 40.79
 -- left : 10.09
 -- right : 91.32
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 22.28
 -- left : -6.92
 -- right : 4.41
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 9.64
 -- left : 10.04
 -- right : 52.37
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -32.33
 -- left : -30.53
 -- right : -9.62
 -- None : 16.96

('forward', 'red', 'left', 'right')
 -- forward : -15.65
 -- left : -29.06
 -- right : 15.05
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : 99.99
 -- left : 56.21
 -- right : 91.29
 -- None : 175.87

('right', 'green', 'right', 'left')
 -- forward : 20.49
 -- left : 10.66
 -- right : 34.73
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 446.98
 -- left : 412.86
 -- right : 471.64
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 2.32
 -- left : -15.47
 -- right : 10.15
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 1.79
 -- left : -3.87
 -- right : 18.32
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : 1.51
 -- left : 21.13
 -- right : 48.78
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 88.09
 -- left : 46.36
 -- right : 55.91
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : 65.85
 -- left : 49.40
 -- right : 124.39
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 42.99
 -- left : 12.02
 -- right : 25.10
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 162.00
 -- left : 223.64
 -- right : 260.67
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -29.44
 -- left : -15.98
 -- right : 4.26
 -- None : 51.66

('right', 'red', 'forward', 'left')
 -- forward : -18.38
 -- left : -8.48
 -- right : 21.00
 -- None : 53.45

('right', 'red', 'forward', None)
 -- forward : 133.54
 -- left : 127.38
 -- right : 148.83
 -- None : 201.90

('forward', 'green', 'forward', 'left')
 -- forward : 60.63
 -- left : 37.04
 -- right : 42.68
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 19.67
 -- left : -8.87
 -- right : 53.91
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 356.66
 -- left : 244.69
 -- right : 313.85
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 5.63
 -- left : 2.45
 -- right : 23.01
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 893.54
 -- left : 944.09
 -- right : 884.18
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -4.27
 -- left : -17.00
 -- right : 14.70
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 13.56
 -- left : 1.60
 -- right : 20.05
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : 52.08
 -- left : 39.65
 -- right : 87.56
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -12.86
 -- left : 43.90
 -- right : 87.91
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 81.91
 -- left : 99.64
 -- right : 65.51
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : 99.56
 -- left : 123.28
 -- right : 146.95
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -4.18
 -- left : -24.25
 -- right : 13.91
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : 210.11
 -- left : 174.23
 -- right : 237.95
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -26.29
 -- left : -16.65
 -- right : -1.48
 -- None : 37.01

('right', 'green', 'forward', None)
 -- forward : 275.22
 -- left : 323.82
 -- right : 339.87
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 6.69
 -- left : -9.47
 -- right : 3.34
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 436.69
 -- left : 346.72
 -- right : 300.18
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 36.25
 -- left : 29.06
 -- right : 8.91
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : 4.60
 -- left : 19.09
 -- right : 34.38
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -34.50
 -- left : -27.94
 -- right : -14.65
 -- None : 15.94

('left', 'green', 'forward', 'forward')
 -- forward : 15.70
 -- left : -4.62
 -- right : 24.54
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 221.37
 -- left : 197.23
 -- right : 283.68
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -23.49
 -- left : -11.86
 -- right : 23.52
 -- None : 68.60

('right', 'red', 'right', 'right')
 -- forward : -12.30
 -- left : -30.39
 -- right : 12.58
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : 71.00
 -- left : 57.11
 -- right : 54.52
 -- None : 168.20

('forward', 'red', None, 'right')
 -- forward : 13.85
 -- left : -5.61
 -- right : 59.40
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 31.64
 -- left : 60.42
 -- right : 47.97
 -- None : 0.00

