/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.05
 -- left : 0.00
 -- right : 2.03
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 3.29
 -- left : -15.98
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 2.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.48
 -- left : -6.49
 -- right : 0.70
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 4.07
 -- left : 0.61
 -- right : 19.80
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.72
 -- left : -11.81
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -5.95
 -- left : -6.39
 -- right : 0.41
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 0.29
 -- left : 14.26
 -- right : 0.71
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -5.95
 -- left : -34.21
 -- right : -0.13
 -- None : 2.40

('forward', 'red', None, 'forward')
 -- forward : -5.79
 -- left : -9.12
 -- right : -0.02
 -- None : 7.97

('right', 'red', 'right', None)
 -- forward : -6.01
 -- left : -5.79
 -- right : 0.58
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -5.99
 -- left : -6.16
 -- right : -11.53
 -- None : 5.42

('right', 'red', 'left', None)
 -- forward : -4.74
 -- left : -7.48
 -- right : 4.28
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 1.40
 -- left : -12.17
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 7.27
 -- left : 4.09
 -- right : 3.52
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.94
 -- None : 0.00

('right', 'red', None, None)
 -- forward : -10.79
 -- left : -21.00
 -- right : -0.80
 -- None : 4.68

('forward', 'red', 'right', 'left')
 -- forward : -23.45
 -- left : -5.47
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -5.89
 -- left : -5.70
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -5.58
 -- left : -12.95
 -- right : -4.15
 -- None : 10.62

('left', 'green', 'left', 'left')
 -- forward : 0.46
 -- left : 5.15
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -5.82
 -- left : -23.77
 -- right : -11.76
 -- None : 7.98

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 1.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- left : -12.49
 -- right : 1.59
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.72
 -- left : 0.00
 -- right : 8.08
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 2.95
 -- left : 0.00
 -- right : 1.89
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 7.26
 -- left : 10.83
 -- right : 12.79
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.66
 -- left : 0.00
 -- right : 0.77
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -24.07
 -- left : -35.79
 -- right : -9.16
 -- None : 5.29

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.68
 -- left : -5.87
 -- right : -11.27
 -- None : 1.31

('right', 'red', 'left', 'right')
 -- forward : -23.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -24.58
 -- left : -23.58
 -- right : -0.21
 -- None : 1.40

('left', 'red', 'forward', 'right')
 -- forward : -24.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -23.76
 -- left : -24.05
 -- right : -11.21
 -- None : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.40
 -- left : 10.07
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -5.68
 -- left : -3.92
 -- right : -7.83
 -- None : 15.65

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.28
 -- left : 3.21
 -- right : 0.76
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- left : -5.30
 -- right : 11.39
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.31
 -- left : -12.22
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 0.82
 -- left : -17.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.31
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.34
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -20.08
 -- left : 11.34
 -- right : 25.94
 -- None : 56.24

('left', 'green', 'right', 'forward')
 -- forward : -0.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -6.57
 -- left : -8.93
 -- right : 0.28
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -6.00
 -- left : -6.13
 -- right : 1.72
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 5.33
 -- left : -11.95
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -5.54
 -- left : -23.72
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -11.96
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- left : 3.77
 -- right : 3.86
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -23.44
 -- left : -24.21
 -- right : 1.53
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.34
 -- None : 0.00

