/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.96
 -- left : -8.14
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -15.86
 -- left : -4.15
 -- right : -0.02
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 3.10
 -- left : 0.73
 -- right : 13.62
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -3.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -13.42
 -- left : -4.26
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -3.70
 -- left : -4.29
 -- right : 0.73
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 0.60
 -- left : 1.04
 -- right : 4.67
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -4.12
 -- left : -16.37
 -- right : 0.07
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -7.49
 -- left : 0.00
 -- right : -6.98
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -4.11
 -- left : -3.90
 -- right : 1.41
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -6.30
 -- left : -4.11
 -- right : -8.32
 -- None : 4.19

('right', 'red', 'left', None)
 -- forward : -25.24
 -- left : -7.70
 -- right : -8.29
 -- None : 3.08

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -7.94
 -- right : 0.42
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 0.68
 -- left : 9.60
 -- right : 2.75
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -16.20
 -- left : -25.15
 -- right : 1.94
 -- None : 0.00

('right', 'red', None, None)
 -- forward : -8.26
 -- left : -7.71
 -- right : 4.78
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -4.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -15.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -5.60
 -- left : -2.45
 -- right : -0.74
 -- None : 17.83

('left', 'green', 'left', 'left')
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -4.17
 -- left : -6.08
 -- right : -7.81
 -- None : 9.83

('forward', 'green', 'right', 'right')
 -- forward : 0.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -8.09
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : -0.03
 -- left : -7.75
 -- right : -0.06
 -- None : -2.40

('right', 'green', None, 'forward')
 -- forward : 1.44
 -- left : -7.78
 -- right : 4.58
