/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward')
 -- forward : 26.59
 -- left : -0.40
 -- right : 13.76
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 13.32
 -- left : -16.26
 -- right : 0.69
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -7.44
 -- left : -3.81
 -- right : 14.56
 -- None : 79.01

('forward', 'green', 'right', 'left', 'left')
 -- forward : 18.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 103.46
 -- left : 83.33
 -- right : 134.35
 -- None : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 3.41
 -- left : 6.85
 -- right : 33.99
 -- None : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -34.24
 -- left : 0.00
 -- right : 1.90
 -- None : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -33.15
 -- left : -26.72
 -- right : 18.73
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 17.35
 -- left : 0.00
 -- right : 3.71
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -28.89
 -- left : -32.91
 -- right : -12.01
 -- None : 8.61

('left', 'red', 'left', 'left', 'forward')
 -- forward : -7.36
 -- left : -5.52
 -- right : 8.92
 -- None : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -23.64
 -- left : -34.15
 -- right : -12.24
 -- None : 7.58

('forward', 'red', None, 'left', None)
 -- forward : 64.76
 -- left : 93.43
 -- right : 130.04
 -- None : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -8.36
 -- left : -32.67
 -- right : 3.19
 -- None : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -9.02
 -- left : -33.29
 -- right : 4.03
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -35.22
 -- left : -29.94
 -- right : -5.99
 -- None : 22.29

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 24.27
 -- left : 13.30
 -- right : 12.36
 -- None : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 29.67
 -- left : -13.62
 -- right : 96.93
 -- None : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 3.34
 -- left : -14.33
 -- right : 10.65
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 61.30
 -- left : 55.28
 -- right : 47.85
 -- None : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 81.25
 -- left : 80.25
 -- right : 110.17
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 20.79
 -- left : -9.80
 -- right : 11.22
 -- None : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 3.58
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -32.46
 -- left : -35.88
 -- right : 15.21
 -- None : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 29.20
 -- left : 23.18
 -- right : 54.33
 -- None : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -33.18
 -- left : -35.35
 -- right : 28.19
 -- None : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 51.31
 -- left : 12.43
 -- right : 23.34
 -- None : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -26.34
 -- left : -14.79
 -- right : 46.89
 -- None : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.19
 -- left : -5.42
 -- right : 14.10
 -- None : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 28.03
 -- left : 2.12
 -- right : 40.85
 -- None : 0.00

