/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.54
 -- left : 2.85
 -- right : 1.68
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 4.11
 -- left : -16.09
 -- right : 7.00
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 1.20
 -- left : -13.53
 -- right : 0.63
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -14.97
 -- left : -4.64
 -- right : 2.50
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.03
 -- left : -6.92
 -- right : 0.27
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 35.47
 -- left : 42.98
 -- right : 54.07
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.34
 -- left : -8.05
 -- right : 0.29
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -7.37
 -- right : 0.05
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 1.96
 -- left : -3.46
 -- right : 0.34
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 4.45
 -- left : -8.63
 -- right : 2.10
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -11.05
 -- left : -9.06
 -- right : 1.99
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -6.54
 -- left : -2.26
 -- right : 3.64
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 17.25
 -- left : 24.14
 -- right : 17.59
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -6.83
 -- left : -30.47
 -- right : 3.83
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -11.65
 -- left : -3.87
 -- right : 10.46
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -7.90
 -- left : -3.14
 -- right : 9.97
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -1.78
 -- left : -3.30
 -- right : 16.69
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -10.53
 -- left : -7.72
 -- right : 10.03
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.93
 -- left : -18.79
 -- right : 0.72
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 16.63
 -- left : 21.28
 -- right : 15.56
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -23.91
 -- left : -34.72
 -- right : -17.80
 -- None : 2.08

('right', 'red', None, None)
 -- forward : 33.62
 -- left : 36.50
 -- right : 63.41
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -12.74
 -- left : -5.40
 -- right : 1.45
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -3.58
 -- left : -6.39
 -- right : 2.78
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 4.23
 -- left : 3.93
 -- right : 24.84
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 3.16
 -- left : 5.38
 -- right : 2.19
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -11.74
 -- left : -14.09
 -- right : 5.66
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.24
 -- left : -1.91
 -- right : 0.35
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 1.44
 -- left : 2.39
 -- right : 1.14
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 2.51
 -- left : -11.77
 -- right : 1.36
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 8.13
 -- left : -13.60
 -- right : 12.43
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 3.77
 -- left : 1.98
 -- right : 7.31
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 1.67
 -- left : 3.87
 -- right : 1.42
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 48.13
 -- left : 33.22
 -- right : 34.75
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 2.48
 -- left : -4.25
 -- right : 0.58
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 4.14
 -- left : 1.43
 -- right : 1.18
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 1.17
 -- left : 0.77
 -- right : 3.92
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -8.41
 -- left : -7.78
 -- right : 2.74
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -2.58
 -- left : -27.69
 -- right : 1.22
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -7.43
 -- left : -8.92
 -- right : -15.98
 -- None : 1.26

('left', 'red', 'forward', 'right')
 -- forward : -18.89
 -- left : -7.65
 -- right : -10.34
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.21
 -- left : -18.58
