/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', None)
 -- forward : -37.79
 -- left : -33.44
 -- right : -9.42
 -- None : 4.22

('green', 'forward', None)
 -- forward : 0.00
 -- left : 3.74
 -- right : 10.44
 -- None : 0.00

('green', None, 'right')
 -- forward : 1.87
 -- left : -13.41
 -- right : 1.81
 -- None : 0.00

('red', 'left', None)
 -- forward : -23.77
 -- left : -6.74
 -- right : -2.74
 -- None : 1.80

('green', 'right', 'left')
 -- forward : 0.25
 -- left : 0.00
 -- right : -0.13
 -- None : 0.00

('red', 'right', None)
 -- forward : -4.80
 -- left : -7.58
 -- right : 4.00
 -- None : 0.00

('red', None, 'forward')
 -- forward : -4.64
 -- left : -7.51
 -- right : 5.15
 -- None : 18.29

('green', None, 'forward')
 -- forward : 5.16
 -- left : -16.27
 -- right : 0.41
 -- None : 0.00

('red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'left')
 -- forward : 1.87
 -- left : 0.00
 -- right : 4.50
 -- None : 0.00

('red', 'left', 'left')
 -- forward : -15.46
 -- left : -4.91
 -- right : 1.42
 -- None : 0.00

('red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('green', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.98
 -- right : 1.21
 -- None : 0.00

('red', 'right', 'left')
 -- forward : -4.76
 -- left : -4.83
 -- right : 0.96
 -- None : 0.00

('green', 'left', None)
 -- forward : 5.82
 -- left : 8.68
 -- right : 4.46
 -- None : 0.00

('green', 'right', None)
 -- forward : 1.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'forward')
 -- forward : -5.30
 -- left : 0.00
 -- right : 1.77
 -- None : 0.00

('green', 'forward', 'left')
 -- forward : 0.51
 -- left : 1.04
 -- right : 2.59
 -- None : 0.00

('red', None, 'right')
 -- forward : -9.10
 -- left : -34.83
 -- right : 0.96
 -- None : 0.00

('red', None, 'left')
 -- forward : -0.26
 -- left : 1.80
 -- right : 15.31
 -- None : 22.13

('green', 'left', 'forward')
 -- forward : 0.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'right')
 -- forward : -0.14
 -- left : -10.14
 -- right : 0.71
 -- None : 0.00

('red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.02
 -- None : 0.00

('green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, None)
 -- forward : 25.15
 -- left : 10.59
 -- right : 12.78
 -- None : 0.00

('red', None, None)
 -- forward : -17.23
 -- left : 0.02
 -- right : 9.32
 -- None : 22.67

('red', 'left', 'right')
 -- forward : -4.69
 -- left : -19.66
 -- right : 0.00
 -- None : 0.00

('green', None, 'left')
 -- forward : 9.00
 -- left : 17.00
 -- right : 8.11
 -- None : 0.00

('red', 'left', 'forward')
 -- forward : -11.10
 -- left : -18.90
 -- right : 1.77
 -- None : 0.00

('green', 'right', 'forward')
 -- forward : 2.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'forward')
 -- forward : 0.03
 -- left : -10.04
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'forward')
 -- forward : -29.48
 -- left : -29.58
 -- right : -10.25
 -- None : 0.00

