/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -4.48
 -- right : 0.83
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 5.92
 -- left : -12.84
 -- right : 2.68
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.88
 -- left : 0.58
 -- right : 0.05
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.98
 -- left : -0.78
 -- right : 1.12
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.16
 -- left : -1.68
 -- right : 0.57
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 15.25
 -- left : 14.38
 -- right : 22.72
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -1.52
 -- left : -3.22
 -- right : 0.16
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.88
 -- left : 4.12
 -- right : 1.25
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -0.82
 -- left : -3.32
 -- right : -0.02
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.16
 -- left : 0.00
 -- right : 0.44
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.69
 -- left : -4.20
 -- right : 0.57
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -10.27
 -- left : -2.18
 -- right : 1.34
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -2.93
 -- left : -0.82
 -- right : 0.91
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 6.58
 -- left : 11.15
 -- right : 5.15
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -7.09
 -- left : -23.82
 -- right : 2.04
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -9.32
 -- left : -8.09
 -- right : 4.51
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -3.39
 -- left : -7.20
 -- right : 2.68
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -6.22
 -- left : -6.83
 -- right : 9.57
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -12.80
 -- left : -11.04
 -- right : 5.59
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.19
 -- left : -6.96
 -- right : 0.81
 -- None : 0.00

('left', 'green', 'left', None)
