/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -13.07
 -- right : 9.96
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 21.28
 -- left : 1.54
 -- right : 37.78
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 2.15
 -- left : 2.33
 -- right : 7.28
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.50
 -- left : 0.00
 -- right : 7.48
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 1.50
 -- left : -14.05
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 224.71
 -- left : 225.55
 -- right : 278.28
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -9.53
 -- left : -28.58
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 3.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -28.02
 -- left : -28.54
 -- right : -10.92
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 4.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 32.99
 -- left : -12.33
 -- right : 18.18
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -5.69
 -- left : -4.19
 -- right : 7.49
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -24.81
 -- left : -6.80
 -- right : 19.77
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 54.74
 -- left : 61.07
 -- right : 78.73
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : 16.92
 -- left : -15.12
 -- right : 17.43
 -- None : 37.23

('forward', 'red', None, 'forward')
 -- forward : 121.07
 -- left : 68.33
 -- right : 114.12
 -- None : 159.02

('right', 'red', 'right', None)
 -- forward : -3.39
 -- left : -6.21
 -- right : 11.96
 -- None : 27.46

('right', 'red', None, 'forward')
 -- forward : -3.21
 -- left : 7.40
 -- right : -3.71
 -- None : 47.07

('right', 'red', 'left', None)
 -- forward : -17.65
 -- left : 0.59
 -- right : -0.95
 -- None : 61.40

('left', 'green', 'left', 'forward')
 -- forward : 7.58
 -- left : -18.47
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 41.10
 -- left : 38.00
 -- right : 36.05
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -35.37
 -- left : -39.18
 -- right : -7.64
 -- None : 4.53

('right', 'red', None, None)
 -- forward : 199.78
 -- left : 213.51
 -- right : 240.08
 -- None : 294.27

('forward', 'red', 'right', 'left')
 -- forward : -4.30
 -- left : -8.40
 -- right : -7.14
 -- None : 5.74

('right', 'red', 'right', 'forward')
 -- forward : -27.98
 -- left : -7.51
 -- right : 8.78
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 224.57
 -- left : 265.09
 -- right : 258.11
 -- None : 319.41

('left', 'green', 'left', 'left')
 -- forward : 13.09
 -- left : 7.86
 -- right : 8.06
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : 10.59
 -- left : 34.23
 -- right : 47.09
 -- None : 61.20

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 3.04
 -- left : 6.75
 -- right : 24.41
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 15.98
 -- left : -9.53
 -- right : 6.76
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 23.86
 -- left : 0.60
 -- right : 79.30
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 17.17
 -- left : 9.45
 -- right : 29.15
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 2.57
 -- left : 0.00
 -- right : 5.71
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 250.20
 -- left : 225.39
 -- right : 222.88
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 12.81
 -- left : -13.34
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 11.94
 -- left : 7.42
 -- right : 10.65
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 4.91
 -- left : 12.59
 -- right : 27.53
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : 2.75
 -- left : 3.26
 -- right : 8.06
 -- None : 31.48

('right', 'red', 'left', 'right')
 -- forward : -7.27
 -- left : -28.52
 -- right : -13.50
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -27.56
 -- left : -27.70
 -- right : -0.07
 -- None : 13.77

('left', 'red', 'forward', 'right')
 -- forward : -35.89
 -- left : -27.36
 -- right : -12.46
 -- None : 0.60

('left', 'green', 'forward', 'right')
 -- forward : 1.20
 -- left : -16.40
 -- right : 3.80
 -- None : 0.00

('forward', 'red', 'forward', 'left')
