/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 2.78
 -- left : -16.37
 -- right : 7.30
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 53.93
 -- left : 20.38
 -- right : 42.89
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 13.12
 -- left : 19.43
 -- right : 11.62
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -9.44
 -- left : -6.87
 -- right : 6.41
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 2.80
 -- left : -17.67
 -- right : 4.89
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 156.01
 -- left : 157.26
 -- right : 194.84
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.54
 -- left : -22.41
 -- right : 0.94
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 16.47
 -- left : 14.49
 -- right : 12.67
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -6.22
 -- left : -29.76
 -- right : 1.71
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 4.03
 -- left : -14.01
 -- right : 7.64
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 19.09
 -- left : -9.80
 -- right : 11.20
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -12.73
 -- left : -7.28
 -- right : 6.82
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -3.75
 -- left : -6.27
 -- right : 11.28
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 83.91
 -- left : 106.07
 -- right : 87.33
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -5.66
 -- left : -33.95
 -- right : 11.04
 -- None : 0.62

('forward', 'red', None, 'forward')
 -- forward : 11.96
 -- left : 12.35
 -- right : 33.21
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : 0.25
 -- left : -4.64
 -- right : 22.65
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 39.28
 -- left : 39.61
 -- right : 68.95
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : 25.08
 -- left : 24.34
 -- right : 53.74
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 8.43
 -- left : -8.75
 -- right : 6.77
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 41.97
 -- left : 61.96
 -- right : 44.09
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 73.72
 -- left : 53.47
 -- right : 52.03
 -- None : 0.00

('right', 'red', None, None)
 -- forward : 183.11
 -- left : 184.65
 -- right : 242.26
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -16.10
 -- left : -8.21
 -- right : 5.88
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -8.30
 -- left : -7.40
 -- right : 7.28
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 66.72
 -- left : 67.31
 -- right : 100.99
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : -0.06
 -- left : -15.37
 -- right : 0.62
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : 7.78
 -- left : 3.87
 -- right : 28.22
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 2.63
 -- left : -6.29
 -- right : 3.03
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 3.08
 -- left : -16.25
 -- right : 4.49
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 10.39
 -- left : -13.22
 -- right : 7.60
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 44.12
 -- left : 22.15
 -- right : 54.81
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 18.52
 -- left : 15.41
 -- right : 26.49
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 7.37
 -- left : 11.61
 -- right : 6.66
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 183.79
 -- left : 141.27
 -- right : 141.68
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 5.90
 -- left : -17.16
 -- right : 3.45
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 14.98
