/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 129.07
 -- left : 176.66
 -- right : 146.33
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 448.85
 -- left : 375.93
 -- right : 397.48
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 48.82
 -- left : 26.63
 -- right : 75.48
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : 19.58
 -- left : 27.44
 -- right : 53.05
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 56.06
 -- left : 25.59
 -- right : 71.19
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 1912.46
 -- left : 1896.44
 -- right : 1961.72
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.55
 -- left : -33.55
 -- right : 12.45
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 135.95
 -- left : 162.59
 -- right : 136.24
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -6.88
 -- left : -33.44
 -- right : 11.23
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 31.78
 -- left : 10.39
 -- right : 58.05
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 213.01
 -- left : 164.38
 -- right : 176.10
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 37.06
 -- left : 41.57
 -- right : 61.46
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : 62.00
 -- left : 56.79
 -- right : 99.59
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 718.61
 -- left : 761.70
 -- right : 714.32
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : 81.76
 -- left : 64.48
 -- right : 122.92
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : 312.81
 -- left : 304.53
 -- right : 352.19
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : 180.07
 -- left : 181.69
 -- right : 239.06
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 679.95
 -- left : 673.39
 -- right : 742.40
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : 475.62
 -- left : 433.22
 -- right : 522.07
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 47.95
 -- left : 31.64
 -- right : 63.81
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 619.76
 -- left : 682.35
 -- right : 629.62
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 88.08
 -- left : 96.47
 -- right : 154.69
 -- None : 0.00

('right', 'red', None, None)
 -- forward : 2162.70
 -- left : 2162.96
 -- right : 2257.36
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 19.56
 -- left : 18.63
 -- right : 46.66
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 56.85
 -- left : 57.17
 -- right : 85.16
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 970.34
 -- left : 973.66
 -- right : 1020.67
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 14.26
 -- left : -14.58
 -- right : 3.30
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : 216.29
 -- left : 216.11
 -- right : 249.18
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 21.49
 -- left : -5.97
 -- right : 6.11
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 38.48
 -- left : 5.72
 -- right : 25.41
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 102.26
 -- left : 66.39
 -- right : 90.16
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 416.93
 -- left : 399.09
 -- right : 462.63
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 161.50
 -- left : 173.27
 -- right : 204.04
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 646.51
 -- left : 584.73
 -- right : 586.00
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 78.01
 -- left : 100.83
 -- right : 63.75
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 2037.93
 -- left : 1962.24
 -- right : 1942.33
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 38.41
 -- left : -1.45
 -- right : 17.51
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 153.34
 -- left : 115.96
 -- right : 128.15
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 118.26
 -- left : 114.79
 -- right : 155.96
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : 51.89
 -- left : 47.00
 -- right : 77.92
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : 15.51
