/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 2.18
 -- left : -12.80
 -- right : 2.16
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 12.72
 -- left : -12.15
 -- right : 8.26
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 2.09
 -- left : 7.91
 -- right : 3.96
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -7.23
 -- left : -4.13
 -- right : 0.12
 -- None : 1.38

('right', 'green', 'right', 'forward')
 -- forward : 0.98
 -- left : -16.28
 -- right : 1.79
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 46.04
 -- left : 50.60
 -- right : 46.46
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -6.37
 -- left : -11.31
 -- right : 0.68
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.04
 -- left : -9.46
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.16
 -- left : -22.08
 -- right : -0.14
 -- None : 0.20

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -13.77
 -- right : 2.25
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 3.99
 -- left : -15.26
 -- right : 2.60
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -6.98
 -- left : -12.14
 -- right : 2.07
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.67
 -- left : -12.83
 -- right : 4.21
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 17.54
 -- left : 26.85
 -- right : 21.67
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -8.68
 -- left : -37.70
 -- right : 2.21
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -8.35
 -- left : -8.96
 -- right : 4.81
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -17.71
 -- left : -14.71
 -- right : 4.51
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 4.08
 -- left : 0.58
 -- right : 19.12
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -7.27
 -- left : -4.27
 -- right : 14.26
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 2.32
 -- left : -5.38
 -- right : 0.80
 -- None : 0.00

