/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 3.56
 -- left : 8.96
 -- right : 3.29
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 14.24
 -- left : -11.85
 -- right : 8.54
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -17.44
 -- right : 1.45
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -7.94
 -- left : -8.11
 -- right : 1.22
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 1.44
 -- left : -13.06
 -- right : 3.26
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 59.78
 -- left : 63.38
 -- right : 73.52
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -11.60
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 5.58
 -- left : 9.32
 -- right : 3.02
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -11.98
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 1.23
 -- left : -13.05
 -- right : 0.42
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 7.08
 -- left : -14.01
 -- right : 4.15
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -11.06
 -- left : -7.37
 -- right : 2.08
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -10.20
 -- left : -0.52
 -- right : 5.55
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 33.79
 -- left : 37.86
 -- right : 31.08
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -14.54
 -- left : -35.50
 -- right : 6.18
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -4.96
 -- left : -3.71
 -- right : 11.16
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -12.33
 -- left : -12.13
 -- right : 3.48
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 3.64
 -- left : 2.43
 -- right : 20.40
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -7.72
 -- left : -12.26
 -- right : 13.85
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 2.33
 -- left : -14.94
 -- right : 1.19
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 8.40
 -- left : 15.05
 -- right : 8.75
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -22.75
 -- left : -37.52
 -- right : -17.22
 -- None : 3.15

('right', 'red', None, None)
 -- forward : 30.05
 -- left : 40.58
 -- right : 67.83
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -7.30
 -- left : -13.78
 -- right : 2.18
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -13.31
 -- left : -20.73
 -- right : 3.68
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 16.30
 -- left : 15.88
 -- right : 32.73
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.24
 -- left : -9.92
 -- right : 0.07
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -6.67
 -- left : -13.71
 -- right : 6.27
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.08
 -- left : 0.00
 -- right : 0.37
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 1.08
 -- left : 0.00
 -- right : 2.22
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 5.94
 -- left : -14.96
 -- right : 4.85
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 6.35
 -- left : -13.33
 -- right : 11.53
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 4.24
 -- left : 5.61
 -- right : 7.45
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.24
 -- left : -9.55
 -- right : 1.53
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 38.25
 -- left : 41.23
 -- right : 37.15
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 2.11
 -- left : -10.52
 -- right : 0.98
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 3.79
 -- left : 1.02
 -- right : 1.80
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 1.26
 -- left : 2.49
 -- right : 4.68
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -14.51
 -- left : -12.49
 -- right : 4.17
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -17.20
 -- left : -9.82
 -- right : 0.93
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -25.25
 -- left : -13.80
 -- right : -17.51
 -- None : 0.76

('left', 'red', 'forward', 'right')
 -- forward : -9.10
 -- left : -30.87
 -- right : -18.34
 -- None : 0.96

('right', 'green', 'forward', 'left')
 -- forward : 2.01
 -- left : 3.77
 -- right : 3.04
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -38.91
 -- left : -36.77
 -- right : -15.53
 -- None : 2.50

('forward', 'green', 'forward', 'right')
 -- forward : 1.49
 -- left : -2.44
 -- right : 0.29
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 17.03
 -- left : 24.47
 -- right : 17.61
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 2.09
 -- left : -2.28
 -- right : 19.28
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -6.63
 -- left : -5.31
 -- right : 1.69
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 27.81
 -- left : 22.66
 -- right : 19.41
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 7.57
 -- left : 7.93
 -- right : 27.49
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 2.48
 -- left : -16.02
 -- right : 1.41
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 2.95
 -- left : -15.62
 -- right : 4.74
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.71
 -- left : -15.18
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.98
 -- left : -16.18
 -- right : 3.11
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -33.79
 -- left : -27.33
 -- right : -6.31
 -- None : 0.42

('forward', 'red', 'left', 'right')
 -- forward : -15.68
 -- left : -21.53
 -- right : 1.09
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -36.19
 -- left : -36.30
 -- right : -16.82
 -- None : 8.45

('right', 'green', 'right', 'left')
 -- forward : 0.25
 -- left : 1.55
 -- right : 0.45
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 18.38
 -- left : 14.04
 -- right : 34.81
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.20
 -- left : -11.85
 -- right : 1.04
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -5.67
 -- left : -13.72
 -- right : 0.51
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -16.60
 -- left : -11.19
 -- right : 2.10
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 8.07
 -- left : -14.14
 -- right : 6.44
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -12.16
 -- left : -35.97
 -- right : 7.83
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 2.54
 -- left : -1.78
 -- right : 1.70
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 11.87
 -- left : 13.80
 -- right : 17.73
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -37.35
 -- left : -32.11
 -- right : -18.88
 -- None : 1.25

('right', 'red', 'forward', 'left')
 -- forward : -38.93
 -- left : -30.30
 -- right : -17.42
 -- None : 2.55

('right', 'red', 'forward', None)
 -- forward : -36.60
 -- left : -35.97
 -- right : -17.43
 -- None : 6.80

('forward', 'green', 'forward', 'left')
 -- forward : 4.72
 -- left : 2.24
 -- right : 3.64
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.29
 -- left : -19.30
 -- right : 2.57
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 15.70
 -- left : 11.53
 -- right : 11.47
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -13.54
 -- left : -6.70
 -- right : 2.89
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 72.15
 -- left : 82.13
 -- right : 69.85
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -4.52
 -- left : -6.36
 -- right : 0.72
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 2.15
 -- left : 4.51
 -- right : 2.27
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -9.80
 -- left : -9.63
 -- right : 7.22
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -10.23
 -- left : -5.76
 -- right : 4.14
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 4.81
 -- left : 8.38
 -- right : 4.95
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.31
 -- left : 1.45
 -- right : 15.68
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -2.83
 -- left : -23.42
 -- right : 1.30
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : 2.32
 -- left : -0.82
 -- right : 18.86
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -38.61
